username,public_repos,followers,following,account_age_days,repo_count,total_stars,avg_stars,total_forks,avg_forks,total_issues,active_repos,languages_used,top_language,has_company,has_blog,bio_length
ashmikan,9,8,8,685,9,0,0.0,0,0.0,0,4,3,JavaScript,1,0,91
ShehanCes,3,3,9,1684,3,0,0.0,0,0.0,0,1,1,Python,0,0,10
Denuwan-Kalubowila,55,47,39,1092,55,6,0.10909090909090909,3,0.05454545454545454,3,2,11,JavaScript,0,0,156
UniversityOfPeradeniya,7,3,0,3579,7,8,1.1428571428571428,5,0.7142857142857143,0,0,4,Python,0,1,27
Chanukaisuru,7,7,5,949,7,0,0.0,0,0.0,0,0,3,JavaScript,0,1,58
VihangaKulathilake,8,10,16,323,8,0,0.0,0,0.0,6,5,4,JavaScript,1,0,100
SandunDissanayake,13,4,7,649,13,2,0.15384615384615385,0,0.0,0,0,4,HTML,0,0,69
binoyPeries,85,5,6,2175,85,3,0.03529411764705882,6,0.07058823529411765,5,8,15,JavaScript,1,1,118
HasiniPrasadika,28,19,23,816,28,14,0.5,2,0.07142857142857142,1,9,11,TypeScript,0,1,129
senurabhawantha,14,10,15,1833,14,0,0.0,0,0.0,0,2,6,Swift,0,0,99
pasinduX,33,9,7,1818,33,1,0.030303030303030304,2,0.06060606060606061,4,0,10,Go,1,0,128
minuraanuradha,15,20,27,1263,15,6,0.4,2,0.13333333333333333,2,1,6,HTML,1,0,111
AminduUK,10,19,45,647,10,1,0.1,0,0.0,0,6,4,Java,0,0,118
HA-Bots,1,20,0,833,1,43,43.0,144,144.0,5,1,1,Python,0,1,61
kavindumadushanka972,73,13,11,2256,73,45,0.6164383561643836,46,0.6301369863013698,2,0,8,JavaScript,0,1,141
GAVIFDO,29,4,5,1318,29,0,0.0,1,0.034482758620689655,0,3,6,HTML,0,0,151
Piriyalini8,28,11,7,2127,28,8,0.2857142857142857,0,0.0,4,0,6,Java,1,0,128
Rumesh-tharindu,55,20,60,2236,55,43,0.7818181818181819,1,0.01818181818181818,0,0,7,HTML,1,1,153
mind-flayers,29,8,5,1662,29,8,0.27586206896551724,0,0.0,2,8,6,JavaScript,0,0,92
KBChanukaJ,26,19,20,1368,26,0,0.0,2,0.07692307692307693,0,1,4,Java,1,0,132
gaveshalabs,11,9,0,1712,11,19,1.7272727272727273,0,0.0,0,1,5,TypeScript,0,1,67
DinethPrabashana,15,12,17,908,15,7,0.4666666666666667,2,0.13333333333333333,0,1,7,Verilog,1,0,127
Jordandotdev,12,10,20,1052,12,1,0.08333333333333333,0,0.0,0,1,5,Dart,0,0,66
POORNA-github,11,10,12,1488,11,36,3.272727272727273,3,0.2727272727272727,0,1,5,HTML,0,0,108
Subhagaya-Git,7,87,104,509,7,15,2.142857142857143,0,0.0,0,2,5,C++,1,0,158
OshadhaPathirana,11,6,1,1378,11,1,0.09090909090909091,3,0.2727272727272727,0,1,4,C++,1,0,98
nibmcs,7,70,0,1284,7,2,0.2857142857142857,0,0.0,7,0,2,HTML,0,1,149
ThilinaTennakoon,9,6,12,1455,9,1,0.1111111111111111,0,0.0,0,1,4,TypeScript,1,1,65
SupunPrabodha,25,18,22,522,25,58,2.32,3,0.12,1,6,8,JavaScript,0,1,145
matheeshapathirana,21,33,50,1059,21,147,7.0,57,2.7142857142857144,18,4,5,Python,0,1,150
VimukthiniAttanayaka,23,42,47,1948,23,1,0.043478260869565216,0,0.0,4,0,8,Java,0,1,151
DhanushkarjtICT,14,4,1,3170,14,3,0.21428571428571427,0,0.0,7,0,4,JavaScript,1,1,49
Tharushidimalsha,2,12,13,1611,2,0,0.0,0,0.0,0,0,2,JavaScript,0,0,68
BilalHamza7,17,4,5,1032,17,0,0.0,2,0.11764705882352941,1,1,5,JavaScript,0,1,69
EroseEmrys,26,4,3,1172,26,3,0.11538461538461539,1,0.038461538461538464,0,0,5,HTML,0,0,60
SandaniM,13,2,4,1420,13,11,0.8461538461538461,0,0.0,0,0,5,HTML,0,1,66
kumuthu-vinsura,18,15,16,2015,18,12,0.6666666666666666,7,0.3888888888888889,1,1,7,HTML,1,1,160
SachinKamalinda,8,8,10,624,8,0,0.0,0,0.0,0,6,3,Python,0,0,93
Yasith8,68,4,9,1630,68,19,0.27941176470588236,2,0.029411764705882353,0,0,8,JavaScript,0,0,100
geethaka11,5,9,10,1001,5,4,0.8,0,0.0,0,3,3,JavaScript,0,0,61
kaveeeee,18,8,12,1561,18,1,0.05555555555555555,1,0.05555555555555555,0,0,6,JavaScript,0,1,77
tharakaWijesundara,24,4,3,2689,24,2,0.08333333333333333,0,0.0,0,0,6,JavaScript,1,0,97
klksl,6,4,8,2522,6,0,0.0,0,0.0,0,0,1,PHP,1,0,45
SIChathuranga,16,4,4,1001,16,14,0.875,0,0.0,0,12,5,JavaScript,1,1,82
Anuja-Dilshan,15,3,1,1766,15,0,0.0,0,0.0,0,0,3,Python,1,0,68
YasithRamawickrama,11,4,3,2402,11,0,0.0,0,0.0,0,0,1,Jupyter Notebook,1,0,78
Chandima0406,36,12,27,806,36,6,0.16666666666666666,4,0.1111111111111111,1,9,7,JavaScript,1,1,143
Ranjuna120,33,7,2,566,33,18,0.5454545454545454,3,0.09090909090909091,7,1,12,JavaScript,1,1,109
roshani226,12,7,4,1706,12,2,0.16666666666666666,0,0.0,2,3,4,HTML,1,0,91
geethsenaviratne,20,4,7,941,20,0,0.0,0,0.0,1,7,9,JavaScript,0,0,83
lakpriyaguru,15,3,8,2105,15,1,0.06666666666666667,0,0.0,1,1,7,Java,1,1,51
M-MohamedHaneef,13,5,14,2166,13,3,0.23076923076923078,0,0.0,2,2,2,HTML,0,0,74
T-Induwara,30,24,14,2018,30,22,0.7333333333333333,12,0.4,3,0,5,CSS,1,1,151
ThaveeshaS,10,18,23,649,10,6,0.6,3,0.3,0,3,5,JavaScript,1,0,139
Madu-rosh,23,15,5,4525,23,5,0.21739130434782608,5,0.21739130434782608,10,0,9,JavaScript,1,1,131
govarthenan,15,20,15,1787,15,4,0.26666666666666666,2,0.13333333333333333,0,1,4,Jupyter Notebook,1,1,110
IlmaRazak,8,8,5,1623,8,1,0.125,0,0.0,0,0,2,Java,0,0,102
MIHIRAJA-KURUPPU,28,7,7,931,28,4,0.14285714285714285,2,0.07142857142857142,0,4,8,Jupyter Notebook,0,0,126
IEEEComputerSocietyofSLIIT,10,16,0,516,10,1,0.1,1,0.1,0,1,2,JavaScript,0,0,126
voidumesha,26,11,5,1282,26,9,0.34615384615384615,0,0.0,0,0,7,JavaScript,1,1,157
NethmalWDI,11,16,14,615,11,1,0.09090909090909091,3,0.2727272727272727,0,2,4,Python,0,0,139
DahamiFonseka,6,5,2,684,6,1,0.16666666666666666,3,0.5,0,0,3,Jupyter Notebook,0,0,73
techseedlanka,5,2,2,2173,5,0,0.0,0,0.0,0,2,3,HTML,1,1,0
r3ki3g,11,5,5,1787,11,2,0.18181818181818182,0,0.0,0,0,2,Jupyter Notebook,1,1,100
SBhagya97,15,9,10,2895,15,9,0.6,5,0.3333333333333333,0,0,5,Java,0,1,110
VenushkiT,12,3,2,782,12,0,0.0,0,0.0,0,0,4,Python,0,0,52
NaveendraKularatne,31,5,8,2685,31,0,0.0,0,0.0,0,0,7,HTML,0,0,105
IT20618186,13,9,11,1654,13,0,0.0,9,0.6923076923076923,7,0,3,JavaScript,1,1,101
afridmanas,25,8,22,1639,25,5,0.2,1,0.04,0,0,7,HTML,1,1,106
Auralis-Lanka,0,3,0,187,0,0,0.0,0,0.0,0,0,0,None,0,0,123
PoornaSankalana,43,1,1,1759,43,6,0.13953488372093023,3,0.06976744186046512,0,1,5,JavaScript,0,1,28
NishadiJayasinghe,21,5,6,3195,21,5,0.23809523809523808,0,0.0,62,0,9,HTML,1,0,90
dextermadh,43,11,23,1565,43,28,0.6511627906976745,0,0.0,1,4,3,Jupyter Notebook,0,1,145
HMigara,25,7,2,1279,25,6,0.24,0,0.0,0,0,7,Java,0,1,112
chamod-malindu,13,8,10,646,13,16,1.2307692307692308,0,0.0,1,7,5,JavaScript,0,0,86
Lahirueranda,21,10,14,1631,21,1,0.047619047619047616,0,0.0,1,1,5,HTML,1,0,106
Ravindu0117,13,7,14,1116,13,10,0.7692307692307693,0,0.0,0,6,5,HTML,1,0,98
tharindukw96,42,10,13,3031,42,4,0.09523809523809523,0,0.0,45,0,9,JavaScript,1,0,149
HAMYL-Aththnayaka,58,5,0,511,58,1,0.017241379310344827,0,0.0,0,13,11,JavaScript,0,1,113
supuni9622,119,0,9,2633,100,17,0.17,0,0.0,2,6,6,JavaScript,1,0,52
RMWeerasinghe,14,10,10,1214,14,0,0.0,2,0.14285714285714285,1,0,5,Jupyter Notebook,1,1,113
nishanthamms,60,1,2,2336,60,1,0.016666666666666666,0,0.0,0,0,9,TypeScript,0,1,36
teshaaan,6,7,8,914,6,0,0.0,0,0.0,1,4,3,C++,0,0,83
vijayasooriyan,18,22,31,778,18,15,0.8333333333333334,0,0.0,0,2,4,JavaScript,0,1,157
ThushiniRanasinghe,5,6,6,3291,5,0,0.0,1,0.2,0,0,2,Java,0,0,83
rmihiranga,20,5,4,3313,20,2,0.1,2,0.1,73,0,8,JavaScript,1,0,91
sheh00,15,11,19,1593,15,0,0.0,0,0.0,0,2,5,CSS,1,0,105
Damsith-LK,9,10,18,1256,9,3,0.3333333333333333,0,0.0,3,0,4,Python,0,0,88
charithroshan,12,6,3,2725,12,7,0.5833333333333334,0,0.0,0,0,5,C#,0,0,89
itzkavindu,17,13,10,1796,17,15,0.8823529411764706,2,0.11764705882352941,2,1,6,Python,0,1,128
Sanuda3088,26,15,11,1617,26,3,0.11538461538461539,5,0.19230769230769232,0,0,7,Dart,0,0,160
erangasudusinghe,8,8,6,2781,8,13,1.625,3,0.375,0,0,4,Dart,1,0,110
lakshan2001sachintha,28,10,13,698,28,5,0.17857142857142858,0,0.0,0,6,8,JavaScript,0,0,105
Achiladilshan,8,7,5,3126,8,0,0.0,1,0.125,0,0,6,JavaScript,0,0,87
Ravindusasanka1,14,12,47,734,14,4,0.2857142857142857,0,0.0,0,1,3,Java,0,0,152
Thaajwer,18,2,6,3195,18,0,0.0,0,0.0,11,0,6,PHP,1,1,123
Devs-LK,3,5,0,923,3,1,0.3333333333333333,2,0.6666666666666666,0,0,2,JavaScript,0,1,55
lahirulakruwan,49,3,2,2437,49,1,0.02040816326530612,5,0.10204081632653061,3,4,8,JavaScript,1,0,110
iamsasa1,28,6,9,2468,28,7,0.25,1,0.03571428571428571,2,0,9,HTML,1,0,121
dhananjayasampath,14,4,6,289,14,2,0.14285714285714285,0,0.0,0,5,3,HTML,0,0,78
Sajith-Dilshan,39,13,32,1913,39,28,0.717948717948718,37,0.9487179487179487,9,2,7,Java,1,1,144
MOHAMED-MUHNI,29,11,10,459,29,7,0.2413793103448276,0,0.0,17,12,5,JavaScript,1,1,148
tilshanR,6,4,4,1618,6,0,0.0,0,0.0,0,0,3,Python,0,0,57
HirumalPriyashan,26,3,3,2295,26,1,0.038461538461538464,0,0.0,150,0,13,Java,0,0,86
yasith46,25,8,13,1016,25,0,0.0,6,0.24,2,3,10,Verilog,0,0,125
KeshanWijesinghe,11,8,8,755,11,0,0.0,0,0.0,0,4,5,JavaScript,0,0,92
LDFLK-Attic,17,0,0,19,17,11,0.6470588235294118,39,2.2941176470588234,59,1,4,Python,0,1,0
buwaneka-halpage,13,5,13,734,13,1,0.07692307692307693,0,0.0,2,3,5,TypeScript,0,1,87
ridmikaw,39,10,15,1075,39,0,0.0,0,0.0,20,2,6,Jupyter Notebook,1,0,153
UmeshaJayakody,24,4,6,756,24,23,0.9583333333333334,2,0.08333333333333333,1,4,8,JavaScript,0,1,92
AroshanaDissanayaka,34,5,5,1188,34,0,0.0,0,0.0,0,0,8,C++,0,0,123
KesharaGunathilaka,24,6,6,711,24,6,0.25,1,0.041666666666666664,3,9,7,JavaScript,0,0,105
vidurasilva,55,9,8,3375,55,1,0.01818181818181818,3,0.05454545454545454,5,0,10,HTML,1,0,157
UdulaAbhishek,2,7,7,1047,2,0,0.0,0,0.0,0,0,0,None,0,0,53
HMGChamidu,10,14,21,215,10,1,0.1,0,0.0,0,2,2,Java,0,0,115
ChandupaDev,13,8,0,386,13,12,0.9230769230769231,0,0.0,0,0,7,JavaScript,1,1,94
ChalanaN,7,6,11,2197,7,10,1.4285714285714286,0,0.0,0,0,2,TypeScript,0,1,76
Nirmana-KAS,21,15,18,989,21,6,0.2857142857142857,5,0.23809523809523808,2,6,6,TypeScript,0,0,137
jinanthi77,16,17,14,671,16,0,0.0,0,0.0,0,1,3,JavaScript,0,0,130
sandarujayathilaka,43,16,15,1510,43,9,0.20930232558139536,10,0.23255813953488372,10,1,9,JavaScript,0,0,144
anujshashimal,45,7,11,2722,45,16,0.35555555555555557,20,0.4444444444444444,134,1,6,JavaScript,1,1,142
Achinthabandara,4,6,11,521,4,1,0.25,0,0.0,0,1,2,HTML,0,0,93
DidulaThavisha,38,8,4,1707,38,44,1.1578947368421053,1,0.02631578947368421,0,2,7,Python,1,0,139
janindu2r,18,4,11,4469,18,1,0.05555555555555555,0,0.0,3,0,8,JavaScript,1,1,148
Hesh03,5,7,7,430,5,0,0.0,0,0.0,0,2,3,Kotlin,0,0,80
LankaNordic,0,2,0,333,0,0,0.0,0,0.0,0,0,0,None,0,1,0
KKShaminda,15,6,7,699,15,0,0.0,0,0.0,0,5,6,JavaScript,1,0,105
IT21228612,21,2,5,1453,21,0,0.0,0,0.0,10,2,4,JavaScript,1,0,73
nadeeshaMadusanka99,29,5,8,1290,29,0,0.0,0,0.0,1,0,8,JavaScript,1,0,113
dilshan98-Thenuka,9,13,25,2169,9,0,0.0,0,0.0,0,0,4,Jupyter Notebook,0,0,107
kalanaashen,19,16,21,669,19,1,0.05263157894736842,0,0.0,0,2,1,Python,0,0,147
lankacomhosting,4,1,0,239,4,0,0.0,0,0.0,0,0,3,JavaScript,0,0,27
Lankatiles,1,2,0,1039,1,0,0.0,0,0.0,0,0,0,None,0,0,0
hyperreal-dev,3,7,0,694,3,0,0.0,0,0.0,0,0,0,None,0,1,61
TharakaJayampathi,23,2,2,2409,23,0,0.0,2,0.08695652173913043,6,3,5,C#,1,1,71
sanmark,23,10,0,4120,23,14,0.6086956521739131,6,0.2608695652173913,9,0,3,PHP,0,1,132
ShalikaFdo,8,6,2,3936,8,2,0.25,3,0.375,1,0,4,PHP,1,1,97
Avindu11,20,5,10,1592,20,3,0.15,0,0.0,1,5,5,JavaScript,1,1,88
hewageuhcu,57,4,3,1280,57,15,0.2631578947368421,1,0.017543859649122806,7,0,15,HTML,1,1,119
nethinduhansaka-dev,37,4,5,643,37,10,0.2702702702702703,4,0.10810810810810811,1,3,6,JavaScript,0,1,82
dhananjaya889,16,9,16,1805,16,2,0.125,0,0.0,0,0,6,JavaScript,1,0,119
bkjaya2020,20,6,7,2301,20,62,3.1,20,1.0,6,0,4,Dockerfile,0,1,101
GimanthaKoswatta,8,4,2,940,8,1,0.125,0,0.0,0,0,6,JavaScript,0,1,70
chandima-dev,36,3,3,1656,36,0,0.0,2,0.05555555555555555,0,1,9,JavaScript,1,1,61
kavinda99r,11,6,8,700,11,1,0.09090909090909091,0,0.0,0,0,5,JavaScript,1,0,117
Ravindu-lasal,13,21,16,562,13,3,0.23076923076923078,1,0.07692307692307693,0,0,4,JavaScript,0,1,136
DamianKenny,20,4,5,346,20,1,0.05,0,0.0,0,6,7,Jupyter Notebook,0,1,90
isuranga1,34,8,14,1358,34,23,0.6764705882352942,6,0.17647058823529413,0,7,11,Jupyter Notebook,1,0,147
Developer-Lanka,7,1,0,385,7,0,0.0,0,0.0,0,1,1,HTML,0,1,118
anathilsainuka,8,3,0,1216,8,0,0.0,0,0.0,0,0,3,Python,0,0,57
SamadhiViduravi,18,5,6,671,18,1,0.05555555555555555,0,0.0,0,3,4,Java,0,1,116
dataintimate,1,13,0,965,1,1,1.0,0,0.0,0,0,1,JavaScript,0,1,67
RashmikaTR,7,4,3,451,7,4,0.5714285714285714,0,0.0,0,3,4,JavaScript,0,0,61
Sanka11,7,3,0,871,7,0,0.0,0,0.0,1,1,5,JavaScript,0,0,62
codeforsrilanka,7,2,0,3598,7,2,0.2857142857142857,2,0.2857142857142857,0,0,3,CSS,0,1,78
DiYaZeN,64,11,26,2181,64,2,0.03125,0,0.0,0,1,14,TypeScript,1,0,150
KisaraPesanjithPerera,28,14,5,1660,28,57,2.0357142857142856,65,2.3214285714285716,3,1,2,Python,1,1,107
isankasandaruwan,12,3,1,814,12,5,0.4166666666666667,1,0.08333333333333333,0,0,3,Java,0,0,67
ItzTharuWa,21,0,0,1024,21,0,0.0,1,0.047619047619047616,0,0,1,JavaScript,0,0,23
udarasadaruwan,16,8,5,724,16,4,0.25,4,0.25,0,0,5,Java,0,0,128
androidwedakarayo,4,22,0,2033,4,73,18.25,24,6.0,15,0,1,JavaScript,0,1,141
tgi25,25,11,0,4213,25,3,0.12,1,0.04,1,5,4,Jupyter Notebook,1,1,138
it22889942,6,0,0,1076,6,0,0.0,0,0.0,0,1,4,JavaScript,0,0,84
vinoth1211,15,7,10,739,15,1,0.06666666666666667,0,0.0,0,3,4,JavaScript,0,0,113
Mozilla-Campus-Club-IIT,15,5,0,3060,15,65,4.333333333333333,240,16.0,264,0,5,Java,0,0,84
Shenori-Weerakoon,22,2,1,1074,22,1,0.045454545454545456,4,0.18181818181818182,0,2,6,JavaScript,0,0,67
ChamathHerath,4,8,8,262,4,7,1.75,0,0.0,1,1,3,JavaScript,0,0,69
Randika00,52,2,0,1644,52,5,0.09615384615384616,1,0.019230769230769232,1,0,16,Python,1,0,91
dinalperaketiya,5,4,5,512,5,6,1.2,0,0.0,0,0,3,JavaScript,0,0,75
RavinduWanasinghe0524,16,13,14,487,16,1,0.0625,6,0.375,0,7,6,TypeScript,0,1,156
BuddhiPrasad,29,8,17,2195,29,11,0.3793103448275862,0,0.0,0,0,3,TypeScript,0,0,143
umair2288,63,2,2,3125,63,0,0.0,3,0.047619047619047616,127,1,13,JavaScript,0,0,98
Enjay404,14,4,6,1246,14,1,0.07142857142857142,0,0.0,0,0,2,MDX,1,1,59
gishanrivindu00,10,4,11,1642,10,0,0.0,0,0.0,0,9,3,JavaScript,1,0,87
MinRaw403,9,4,4,553,9,0,0.0,1,0.1111111111111111,0,1,3,Java,0,1,66
Thimira97,27,5,0,2307,27,0,0.0,15,0.5555555555555556,7,0,6,HTML,1,0,118
mhd-atheel,75,5,1,1684,75,4,0.05333333333333334,1,0.013333333333333334,2,1,8,JavaScript,0,1,146
eSupportTechnology,27,19,0,521,27,0,0.0,4,0.14814814814814814,5,5,6,HTML,0,1,158
navodlakshan,18,9,1,1076,18,17,0.9444444444444444,0,0.0,0,5,8,CSS,1,1,136
chathuri2,12,5,5,1235,12,4,0.3333333333333333,1,0.08333333333333333,0,5,5,TypeScript,1,0,107
sishanhewa,6,7,8,744,6,3,0.5,0,0.0,1,3,4,JavaScript,0,0,98
PrasadMadushanka,11,5,1,628,11,0,0.0,0,0.0,2,1,6,JavaScript,0,0,101
ShehanChamudith,14,4,18,1298,14,0,0.0,1,0.07142857142857142,0,1,8,TypeScript,1,0,87
madushan-sooriyarathne,47,6,8,3107,47,2,0.0425531914893617,1,0.02127659574468085,39,3,7,JavaScript,1,1,122
Enukx,15,4,1,1430,15,5,0.3333333333333333,1,0.06666666666666667,0,1,2,Python,1,1,62
udithayeshmantha,10,7,8,1717,10,3,0.3,2,0.2,0,0,2,JavaScript,0,0,86
TharushaVJ,12,12,12,1300,12,2,0.16666666666666666,1,0.08333333333333333,0,1,5,C,0,0,159
OSCA-SL,11,0,0,2675,11,1,0.09090909090909091,0,0.0,177,0,5,PHP,0,1,37
ButhmiK,21,4,5,1623,21,0,0.0,0,0.0,0,0,4,HTML,0,0,104
nilupul-madhusanka,21,9,12,937,21,0,0.0,4,0.19047619047619047,0,1,6,JavaScript,0,0,128
LakshanFernando,49,3,1,2751,49,0,0.0,0,0.0,2,0,3,TypeScript,1,1,92
HimalEranganaOfficial,37,3,23,2161,37,9,0.24324324324324326,0,0.0,0,5,6,HTML,0,1,71
Dulsha-amilan,51,5,11,1475,51,7,0.13725490196078433,3,0.058823529411764705,1,2,8,JavaScript,1,1,148
Chanuwa2,8,3,1,523,8,17,2.125,1,0.125,1,0,5,Java,1,0,66
yasirupanduka99,31,16,17,1684,31,4,0.12903225806451613,3,0.0967741935483871,0,0,7,JavaScript,0,1,154
Mozhii-LLM,1,6,0,104,1,0,0.0,0,0.0,0,1,1,Python,0,1,41
Suhas-Neramya,8,24,26,1493,8,1,0.125,1,0.125,1,0,4,Python,0,0,108
ishansugathadasa,14,8,3,3131,14,0,0.0,1,0.07142857142857142,1,0,7,JavaScript,1,0,125
WinuWijegunawardhana98,31,2,0,1078,31,3,0.0967741935483871,1,0.03225806451612903,1,3,9,JavaScript,1,0,93
Sandul-Jayakody,8,4,3,1862,8,2,0.25,0,0.0,0,0,4,Dart,0,0,96
Imesh-Isuranga,60,5,0,1651,60,3,0.05,4,0.06666666666666667,6,2,10,Java,1,1,132
nipun-kavishka,6,5,1,2411,6,2,0.3333333333333333,1,0.16666666666666666,1,0,2,TypeScript,1,1,79
dumindu1,10,14,22,1620,10,2,0.2,5,0.5,0,0,3,HTML,0,0,158
Mindiya-Zoysa,12,12,15,913,12,0,0.0,0,0.0,0,3,5,Java,0,0,158
Akalankabandara,17,6,14,1597,17,32,1.8823529411764706,0,0.0,0,0,4,CSS,0,0,106
SupunAdi,14,4,7,827,14,0,0.0,1,0.07142857142857142,0,1,4,Java,1,0,96
sahanEra,10,5,17,1352,10,5,0.5,2,0.2,0,0,3,HTML,0,1,98
ShanelSillva123,12,3,11,1807,12,1,0.08333333333333333,0,0.0,0,1,5,HTML,1,0,82
nileshtheekshana,15,9,7,2101,15,0,0.0,0,0.0,0,6,6,HTML,0,0,144
SLRC-official,5,9,0,439,5,0,0.0,0,0.0,0,2,2,Python,0,1,121
nimeshnuwanga,4,3,4,1231,4,0,0.0,0,0.0,0,0,2,Java,0,0,51
SLIC-general,1,9,0,241,1,0,0.0,0,0.0,0,1,0,None,0,0,0
Imesh-Premjayanth,9,7,8,1197,9,10,1.1111111111111112,0,0.0,0,1,3,JavaScript,0,1,102
sandali-123,15,3,3,2388,15,5,0.3333333333333333,1,0.06666666666666667,3,0,2,Java,1,0,96
ChandeepaJanithPeiris,17,5,1,756,17,1,0.058823529411764705,0,0.0,0,1,5,Jupyter Notebook,0,0,126
lankaverse,3,1,0,1358,3,0,0.0,0,0.0,0,0,1,Ruby,0,0,0
HansiKR,6,5,9,1311,6,17,2.8333333333333335,4,0.6666666666666666,1,0,5,Java,0,1,86
Dushan-456,41,6,5,659,41,1,0.024390243902439025,0,0.0,0,2,5,JavaScript,0,0,148
wmashan,11,8,8,577,11,9,0.8181818181818182,1,0.09090909090909091,0,3,4,Python,1,0,149
thedasss,27,3,5,654,27,1,0.037037037037037035,3,0.1111111111111111,1,2,10,Python,0,0,119
thuvarahan97,33,5,3,2558,33,14,0.42424242424242425,12,0.36363636363636365,0,0,10,Jupyter Notebook,1,0,148
nandundasa,10,11,20,853,10,0,0.0,0,0.0,0,2,5,Python,1,0,141
Apps-Technologies,1,30,0,1934,1,0,0.0,0,0.0,0,0,1,PHP,0,1,126
nimethmanethsiluni,4,8,8,493,4,2,0.5,1,0.25,1,1,2,TypeScript,0,0,124
MigaraThiyunuwan,17,12,6,1691,17,6,0.35294117647058826,3,0.17647058823529413,0,0,7,JavaScript,0,1,150
thamaravp,10,4,10,460,10,0,0.0,0,0.0,0,0,5,Kotlin,0,0,103
chamithdewmin,43,5,2,665,43,19,0.4418604651162791,0,0.0,0,13,8,JavaScript,1,1,147
thusiru,13,2,5,863,13,1,0.07692307692307693,3,0.23076923076923078,1,1,3,Python,0,1,59
mynthan3107,5,5,6,738,5,0,0.0,3,0.6,0,1,3,C,0,0,100
hirushan2001,20,8,4,996,20,23,1.15,0,0.0,1,3,7,JavaScript,0,1,146
novatechzone,0,30,0,1383,0,0,0.0,0,0.0,0,0,0,None,0,1,146
SLIIT-HCI,9,3,0,2124,9,9,1.0,3,0.3333333333333333,2,0,4,Python,0,1,81
AkashOshada,32,0,1,1546,32,1,0.03125,2,0.0625,0,0,2,Python,1,0,28
KanchanaWishajith,19,7,6,737,19,1,0.05263157894736842,0,0.0,0,1,6,JavaScript,0,0,141
annsayuri,5,15,30,226,5,1,0.2,0,0.0,0,1,1,Python,1,1,142
yohan98-dev,21,7,2,2220,21,3,0.14285714285714285,0,0.0,0,0,6,JavaScript,0,1,104
HashCatz,4,3,0,1467,4,2,0.5,5,1.25,0,0,2,Python,0,0,37
portaldotlk,0,5,0,302,0,0,0.0,0,0.0,0,0,0,None,0,1,39
nipun-munasinghe,23,14,12,612,23,6,0.2608695652173913,7,0.30434782608695654,0,4,8,Java,0,0,159
sankajithdjinasena,17,9,2,514,17,0,0.0,0,0.0,0,8,5,Jupyter Notebook,0,1,136
bimsaranawa,10,7,7,1430,10,0,0.0,1,0.1,0,3,4,Verilog,1,0,159
Missaka11,15,5,4,1095,15,5,0.3333333333333333,0,0.0,0,0,4,JavaScript,0,0,141
rumeshamarasinghe,11,8,12,2617,11,0,0.0,0,0.0,0,0,1,HTML,0,0,145
SavinduNimsara,7,2,1,1383,7,0,0.0,0,0.0,0,0,2,Python,1,0,38
SahanJayasinghe,13,4,4,2580,13,1,0.07692307692307693,0,0.0,2,0,6,Python,0,0,114
kajanan1997,14,7,35,2244,14,10,0.7142857142857143,0,0.0,0,0,1,CSS,1,1,123
SuchinthaHettiarachchi,5,4,17,634,5,1,0.2,0,0.0,0,5,4,JavaScript,0,0,77
emiz98,84,3,1,2131,84,6,0.07142857142857142,2,0.023809523809523808,0,0,11,JavaScript,0,1,118
bahasuru-naya,32,7,11,1876,32,2,0.0625,2,0.0625,3,7,10,HTML,0,1,157
ThimiH,16,6,5,1223,16,4,0.25,0,0.0,0,2,5,Jupyter Notebook,0,0,152
Sunera25,21,5,6,1052,21,0,0.0,2,0.09523809523809523,0,1,4,JavaScript,1,1,157
Sujan-Murugesh,48,10,34,1944,48,40,0.8333333333333334,1,0.020833333333333332,0,1,9,Java,1,1,138
greatstudioslk,12,4,0,1494,12,2,0.16666666666666666,8,0.6666666666666666,0,0,6,HTML,0,1,102
onechariot,0,5,0,2347,0,0,0.0,0,0.0,0,0,0,None,0,1,45
Travel-Ceylon,3,4,0,107,3,0,0.0,0,0.0,0,3,1,JavaScript,0,0,45
sanjulanimesh,8,8,8,1079,8,4,0.5,0,0.0,0,1,2,HTML,0,0,107
Hirunisha-Nirmani,7,14,30,1078,7,3,0.42857142857142855,1,0.14285714285714285,0,0,2,Java,0,0,153
Imaludayanga6,12,5,8,776,12,0,0.0,0,0.0,2,0,5,JavaScript,0,0,111
SadeshRaj,5,5,6,273,5,6,1.2,0,0.0,0,4,2,JavaScript,0,0,90
RashmiDulashani,19,6,2,491,19,5,0.2631578947368421,3,0.15789473684210525,0,3,6,CSS,0,0,132
shandharsh,40,4,9,3625,40,33,0.825,0,0.0,0,0,14,JavaScript,1,0,112
eZon-sriLanka,0,4,0,497,0,0,0.0,0,0.0,0,0,0,None,0,0,0
niogin,0,5,0,2909,0,0,0.0,0,0.0,0,0,0,None,0,1,47
AkilaS8,22,2,0,2247,22,32,1.4545454545454546,13,0.5909090909090909,1,0,8,JavaScript,0,1,93
PesanduJ,24,0,0,2156,24,13,0.5416666666666666,0,0.0,0,0,6,C#,0,0,26
savithri3317,9,11,4,2289,9,6,0.6666666666666666,0,0.0,0,0,3,Python,0,0,152
NeluniM,14,7,7,459,14,7,0.5,0,0.0,0,3,6,C++,0,0,144
